"userid","user","pageid","revid","parentid","ns","title","timestamp","minor","top","comment","parsedcomment","size","sizediff","new"
157068,"Multimob",17986,2891018,2891017,0,"WikiProject Belgium/Public Transport","2025-08-29T09:03:31Z","","","/* Regio Westhoek */ Update VVR Westhoek 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Westhoek"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Westhoek</bdi></a>: </span> Update VVR Westhoek 09/2025",282788,149,NA
157068,"Multimob",17986,2891017,2891016,0,"WikiProject Belgium/Public Transport","2025-08-29T09:02:39Z","",NA,"/* Bus */ Update VVR Oostende 10/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Bus"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Bus</bdi></a>: </span> Update VVR Oostende 10/2025",282639,-25,NA
157068,"Multimob",17986,2891016,2891015,0,"WikiProject Belgium/Public Transport","2025-08-29T09:00:40Z","",NA,"/* Regio Kortrijk */ Update VVR Kortrijk 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Kortrijk"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Kortrijk</bdi></a>: </span> Update VVR Kortrijk 09/2025",282664,9,NA
157068,"Multimob",17986,2891015,2891014,0,"WikiProject Belgium/Public Transport","2025-08-29T09:00:13Z","",NA,"/* Regio Brugge */ Update VVR Brugge 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Brugge"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Brugge</bdi></a>: </span> Update VVR Brugge 09/2025",282655,163,NA
157068,"Multimob",17986,2891014,2891013,0,"WikiProject Belgium/Public Transport","2025-08-29T08:57:33Z","",NA,"/* Regio Vlaamse Rand */ Update VVR Vlaamse Rand 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Vlaamse_Rand"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Vlaamse Rand</bdi></a>: </span> Update VVR Vlaamse Rand 09/2025",282492,-131,NA
157068,"Multimob",17986,2891013,2891012,0,"WikiProject Belgium/Public Transport","2025-08-29T08:51:49Z","",NA,"/* Regio Leuven */ Update VVR Leuven 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Leuven"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Leuven</bdi></a>: </span> Update VVR Leuven 09/2025",282623,150,NA
157068,"Multimob",17986,2891012,2891010,0,"WikiProject Belgium/Public Transport","2025-08-29T08:49:17Z","",NA,"/* Regio Waasland */ update VVR Waasland 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Waasland"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Waasland</bdi></a>: </span> update VVR Waasland 09/2025",282473,-179,NA
157068,"Multimob",17986,2891010,2891009,0,"WikiProject Belgium/Public Transport","2025-08-29T08:42:15Z","",NA,"/* Bus */ update VVR Gent 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Bus"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Bus</bdi></a>: </span> update VVR Gent 09/2025",282652,286,NA
157068,"Multimob",17986,2891009,2891008,0,"WikiProject Belgium/Public Transport","2025-08-29T08:41:23Z","",NA,"/* Regio Dender + Vlaamse Ardennen */ update VVR Dender 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Dender_+_Vlaamse_Ardennen"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Dender + Vlaamse Ardennen</bdi></a>: </span> update VVR Dender 09/2025",282366,20,NA
157068,"Multimob",17986,2891008,2891007,0,"WikiProject Belgium/Public Transport","2025-08-29T08:40:23Z","",NA,"/* Regio Limburg */ update VVR Limburg 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Limburg"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Limburg</bdi></a>: </span> update VVR Limburg 09/2025",282346,-552,NA
157068,"Multimob",17986,2891007,2891006,0,"WikiProject Belgium/Public Transport","2025-08-29T08:36:33Z","",NA,"/* Regio Kempen */ update VVR Kempen 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Kempen"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Kempen</bdi></a>: </span> update VVR Kempen 09/2025",282898,-610,NA
157068,"Multimob",17986,2891006,2871758,0,"WikiProject Belgium/Public Transport","2025-08-29T08:34:15Z","",NA,"/* Bus */ update VVR Antwerpen 09/2025","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Bus"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Bus</bdi></a>: </span> update VVR Antwerpen 09/2025",283508,-479,NA
157068,"Multimob",17986,2871758,2870858,0,"WikiProject Belgium/Public Transport","2025-07-04T08:56:58Z","",NA,"/* Regio Aalst + Vlaamse Ardennen */ VVR Aalst is now VVR Dender","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Aalst_+_Vlaamse_Ardennen"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Aalst + Vlaamse Ardennen</bdi></a>: </span> VVR Aalst is now VVR Dender",283987,1,NA
157068,"Multimob",326841,2869856,2855687,0,"Key:name:De Lijn","2025-06-26T13:22:21Z","","","updating infobox, copying text from https://wiki.openstreetmap.org/w/index.php?title=Key:name:TEC&diff=prev&oldid=2869718","updating infobox, copying text from https://wiki.openstreetmap.org/w/index.php?title=Key:name:TEC&amp;diff=prev&amp;oldid=2869718",709,56,NA
157068,"Multimob",326777,2869855,2861946,0,"Key:name:operator:De Lijn","2025-06-26T13:20:16Z","","","minor typo fix","minor typo fix",1781,0,NA
157068,"Multimob",326776,2869854,2866932,0,"Key:name:operator:TEC","2025-06-26T13:19:53Z","","","minor typo fix, and update because name:TEC is now completely unused","minor typo fix, and update because name:TEC is now completely unused",1806,-9,NA
157068,"Multimob",326776,2866932,2831674,0,"Key:name:operator:TEC","2025-06-16T08:54:44Z","",NA,"+1 reason","+1 reason",1815,96,NA
157068,"Multimob",323551,2866931,2828503,0,"Key:name:TEC","2025-06-16T08:53:40Z",NA,NA,"marking this tag as obsolete","marking this tag as obsolete",665,-454,NA
157068,"Multimob",326777,2861946,2836236,0,"Key:name:operator:De Lijn","2025-06-02T12:22:18Z","",NA,"Updating text now that no single stop uses name:De_Lijn anymore","Updating text now that no single stop uses name:De_Lijn anymore",1781,-9,NA
157068,"Multimob",326841,2855687,2828509,0,"Key:name:De Lijn","2025-05-20T09:21:41Z",NA,NA,"marking this tag as obsolete","marking this tag as obsolete",653,-79,NA
157068,"Multimob",65975,2853718,2831718,0,"WikiProject Belgium/Conventions/Bus stops","2025-05-15T13:34:09Z","","","/* Belgian transport companies */ improving description for De Lijn, also better examples for the name:operator:*, this is not just a translation but sometimes a very different name","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Conventions/Bus_stops#Belgian_transport_companies"" title=""WikiProject Belgium/Conventions/Bus stops"">→<bdi dir=""ltr"">Belgian transport companies</bdi></a>: </span> improving description for De Lijn, also better examples for the name:operator:*, this is not just a translation but sometimes a very different name",9445,77,NA
157068,"Multimob",17986,2845459,2842012,0,"WikiProject Belgium/Public Transport","2025-04-29T12:45:21Z","",NA,"/* Tram */ regenerating table for Antwerpen tramnet","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Tram"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Tram</bdi></a>: </span> regenerating table for Antwerpen tramnet",266153,564,NA
157068,"Multimob",325166,2844431,2804953,0,"Tag:operator=TEC","2025-04-28T12:20:42Z","",NA,"update for Liège tram, now open","update for Liège tram, now open",898,-50,NA
157068,"Multimob",11546,2842514,2601190,0,"WikiProject Belgium/Conventions/Railways","2025-04-23T14:20:42Z","","","/* Railways */ operator=NMBS/SNCB to use consistently for data consistency","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Conventions/Railways#Railways"" title=""WikiProject Belgium/Conventions/Railways"">→<bdi dir=""ltr"">Railways</bdi></a>: </span> operator=NMBS/SNCB to use consistently for data consistency",7044,302,NA
157068,"Multimob",17986,2842012,2841481,0,"WikiProject Belgium/Public Transport","2025-04-22T13:37:53Z","",NA,"/* Regio Limburg */ updating table, this VVR is now complete","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Limburg"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Limburg</bdi></a>: </span> updating table, this VVR is now complete",265589,250,NA
157068,"Multimob",17986,2839131,2838478,0,"WikiProject Belgium/Public Transport","2025-04-18T12:07:02Z","",NA,"/* Regio Limburg */ updating table, 18 more routes added this week","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Limburg"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Limburg</bdi></a>: </span> updating table, 18 more routes added this week",347745,450,NA
157068,"Multimob",326777,2836236,2831673,0,"Key:name:operator:De Lijn","2025-04-14T09:24:52Z","",NA,"+1 reason","+1 reason",1790,96,NA
157068,"Multimob",17986,2834822,2834051,0,"WikiProject Belgium/Public Transport","2025-04-11T11:17:21Z","",NA,"/* Regio Limburg */ updating table, 19 more routes added this week","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Limburg"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Limburg</bdi></a>: </span> updating table, 19 more routes added this week",346989,475,NA
157068,"Multimob",17986,2831722,2830847,0,"WikiProject Belgium/Public Transport","2025-04-04T14:11:45Z","",NA,"/* Regio Limburg */ updating table, 15 more routes added this week","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Limburg"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Limburg</bdi></a>: </span> updating table, 15 more routes added this week",345548,375,NA
157068,"Multimob",65975,2831718,2752570,0,"WikiProject Belgium/Conventions/Bus stops","2025-04-04T14:07:20Z","",NA,"name:De_Lijn and name:TEC will be deprecated → referring to the unambiguous name:operator:* scheme instead","name:De_Lijn and name:TEC will be deprecated → referring to the unambiguous name:operator:* scheme instead",9368,18,NA
157068,"Multimob",326776,2831674,2828161,0,"Key:name:operator:TEC","2025-04-04T10:35:11Z","",NA,"rewrite intro","rewrite intro",1719,76,NA
157068,"Multimob",326777,2831673,2828162,0,"Key:name:operator:De Lijn","2025-04-04T10:33:40Z","",NA,"rewrite intro","rewrite intro",1694,74,NA
157068,"Multimob",17986,2830193,2830166,0,"WikiProject Belgium/Public Transport","2025-03-31T14:38:43Z","",NA,"/* Regio Limburg */ updating table, more routes added today","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Limburg"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Limburg</bdi></a>: </span> updating table, more routes added today",342723,50,NA
157068,"Multimob",17986,2828810,2828500,0,"WikiProject Belgium/Public Transport","2025-03-28T12:13:34Z","",NA,"/* Regio Kempen */ updating table, this VVR is now complete","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Kempen"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Kempen</bdi></a>: </span> updating table, this VVR is now complete",341817,125,NA
157068,"Multimob",326841,2828509,0,0,"Key:name:De Lijn","2025-03-27T09:51:05Z",NA,NA,"Add description and link to the new tagging scheme","Add description and link to the new tagging scheme",732,732,""
157068,"Multimob",323551,2828503,2828157,0,"Key:name:TEC","2025-03-27T09:45:49Z","",NA,"fix link","fix link",1119,-7,NA
157068,"Multimob",30655,2828502,2823865,0,"Contributors","2025-03-27T09:43:20Z","",NA,"/* TEC (OTW) */ SRWT is now OTW, website update for TEC","<span class=""autocomment""><a href=""/wiki/Contributors#TEC_(OTW)"" title=""Contributors"">→<bdi dir=""ltr"">TEC (OTW)</bdi></a>: </span> SRWT is now OTW, website update for TEC",280791,-1,NA
157068,"Multimob",17986,2828500,2828498,0,"WikiProject Belgium/Public Transport","2025-03-27T09:36:44Z","",NA,"/* Limburg */ updating table, more routes added this month","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Limburg"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Limburg</bdi></a>: </span> updating table, more routes added this month",341692,150,NA
157068,"Multimob",17986,2828498,2825580,0,"WikiProject Belgium/Public Transport","2025-03-27T09:34:46Z","",NA,"/* Regio Kempen */ updating table, more routes added this month","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Kempen"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Kempen</bdi></a>: </span> updating table, more routes added this month",341542,75,NA
157068,"Multimob",326777,2828162,0,0,"Key:name:operator:De Lijn","2025-03-26T16:27:13Z",NA,NA,"New proposal","New proposal",1620,1620,""
157068,"Multimob",326776,2828161,0,0,"Key:name:operator:TEC","2025-03-26T16:22:53Z",NA,NA,"New proposal","New proposal",1643,1643,""
157068,"Multimob",323551,2828157,2828156,0,"Key:name:TEC","2025-03-26T16:09:45Z","",NA,"TEC acronym is never spelled out","TEC acronym is never spelled out",1126,-16,NA
157068,"Multimob",323551,2828156,2781835,0,"Key:name:TEC","2025-03-26T16:08:45Z","",NA,"name:network:* is unsuitable for Belgian PT networks (multiple sub-networks whereas names are per operator), new proposal is to replace with name:operator:TEC","name:network:* is unsuitable for Belgian PT networks (multiple sub-networks whereas names are per operator), new proposal is to replace with name:operator:TEC",1142,2,NA
157068,"Multimob",11039,2828078,2655773,0,"WikiProject Belgium/Railways","2025-03-26T11:48:55Z",NA,"","add a reference to zone:NMBS_SNCB","add a reference to zone:NMBS_SNCB",35873,58,NA
157068,"Multimob",326768,2828075,0,0,"Key:zone:NMBS SNCB","2025-03-26T11:46:43Z",NA,"","New page with description about why this tag is useful","New page with description about why this tag is useful",1366,1366,""
157068,"Multimob",17986,2825580,2825578,0,"WikiProject Belgium/Public Transport","2025-03-21T11:44:54Z",NA,NA,"/* Regio Aalst + Vlaamse Ardennen */ updating table, this VVR is now complete","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Aalst_+_Vlaamse_Ardennen"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Aalst + Vlaamse Ardennen</bdi></a>: </span> updating table, this VVR is now complete",341467,100,NA
