"userid","user","pageid","revid","parentid","ns","title","timestamp","minor","top","comment","parsedcomment","size","sizediff","new"
157068,"Multimob",17986,2825578,2824078,0,"WikiProject Belgium/Public Transport","2025-03-21T11:42:49Z",NA,NA,"/* Antwerpen */ updating table, this VVR is now complete","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Antwerpen"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Antwerpen</bdi></a>: </span> updating table, this VVR is now complete",341367,250,NA
157068,"Multimob",17986,2820158,2819870,0,"WikiProject Belgium/Public Transport","2025-03-06T10:15:04Z","",NA,"/* Regio Leuven */  updating table, this VVR is now complete","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Leuven"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Leuven</bdi></a>: </span>  updating table, this VVR is now complete",341119,99,NA
157068,"Multimob",17986,2819870,2819856,0,"WikiProject Belgium/Public Transport","2025-03-05T13:02:57Z","",NA,"/* Regio Leuven */ updating table, more routes added this week","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Leuven"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Leuven</bdi></a>: </span> updating table, more routes added this week",341020,124,NA
157068,"Multimob",17986,2819856,2819854,0,"WikiProject Belgium/Public Transport","2025-03-05T11:24:46Z","",NA,"/* Regio Vlaamse Rand */ updating table, this VVR is now complete","<span class=""autocomment""><a href=""/wiki/WikiProject_Belgium/Public_Transport#Regio_Vlaamse_Rand"" title=""WikiProject Belgium/Public Transport"">→<bdi dir=""ltr"">Regio Vlaamse Rand</bdi></a>: </span> updating table, this VVR is now complete",340896,100,NA
20838,"Mga geo",213645,2892969,2892793,2,"User:Mga geo/Transports publics/Rennes","2025-09-02T15:52:31Z",NA,"","/* Mardi 02/09/2025 */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Rennes#Mardi_02/09/2025"" title=""User:Mga geo/Transports publics/Rennes"">→<bdi dir=""ltr"">Mardi 02/09/2025</bdi></a></span>",7334,111,NA
20838,"Mga geo",213645,2892793,2892769,2,"User:Mga geo/Transports publics/Rennes","2025-09-02T07:42:05Z",NA,NA,"/* Mardi 02/09/2025 */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Rennes#Mardi_02/09/2025"" title=""User:Mga geo/Transports publics/Rennes"">→<bdi dir=""ltr"">Mardi 02/09/2025</bdi></a></span>",7223,57,NA
20838,"Mga geo",213645,2892769,2892761,2,"User:Mga geo/Transports publics/Rennes","2025-09-02T06:09:14Z",NA,NA,"/* Mardi 02/09/2025 */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Rennes#Mardi_02/09/2025"" title=""User:Mga geo/Transports publics/Rennes"">→<bdi dir=""ltr"">Mardi 02/09/2025</bdi></a></span>",7166,83,NA
20838,"Mga geo",213645,2892761,2872526,2,"User:Mga geo/Transports publics/Rennes","2025-09-02T05:32:17Z",NA,NA,"/* Sources */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Rennes#Sources"" title=""User:Mga geo/Transports publics/Rennes"">→<bdi dir=""ltr"">Sources</bdi></a></span>",7083,156,NA
20838,"Mga geo",206581,2892246,2892242,2,"User:Mga geo/Transports publics/Auray","2025-09-01T04:44:19Z",NA,"","/* Lundi 1 septembre 2025 */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Auray#Lundi_1_septembre_2025"" title=""User:Mga geo/Transports publics/Auray"">→<bdi dir=""ltr"">Lundi 1 septembre 2025</bdi></a></span>",1826,54,NA
20838,"Mga geo",206581,2892242,2892239,2,"User:Mga geo/Transports publics/Auray","2025-09-01T04:39:14Z",NA,NA,"/* Lundi 1 septembre 2025 */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Auray#Lundi_1_septembre_2025"" title=""User:Mga geo/Transports publics/Auray"">→<bdi dir=""ltr"">Lundi 1 septembre 2025</bdi></a></span>",1772,-23,NA
20838,"Mga geo",206581,2892239,2181598,2,"User:Mga geo/Transports publics/Auray","2025-09-01T04:34:57Z",NA,NA,"/* Mes actions */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Auray#Mes_actions"" title=""User:Mga geo/Transports publics/Auray"">→<bdi dir=""ltr"">Mes actions</bdi></a></span>",1795,200,NA
20838,"Mga geo",51159,2889632,2595013,0,"Rennes/Transports en commun","2025-08-27T07:31:56Z",NA,"","/* Attributs (tags) */","<span class=""autocomment""><a href=""/wiki/Rennes/Transports_en_commun#Attributs_(tags)"" title=""Rennes/Transports en commun"">→<bdi dir=""ltr"">Attributs (tags)</bdi></a></span>",68200,185,NA
20838,"Mga geo",312702,2877842,2835703,0,"Brest/Transports en commun/PTNA/Lignes-Bibus","2025-07-25T16:31:25Z",NA,"","","",2748,-7,NA
20838,"Mga geo",240507,2877354,2877133,2,"User:Mga geo/Transports publics/Lannion-Trégor","2025-07-24T04:49:30Z",NA,"","/* juillet 2025 */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Lannion-Tr%C3%A9gor#juillet_2025"" title=""User:Mga geo/Transports publics/Lannion-Trégor"">→<bdi dir=""ltr"">juillet 2025</bdi></a></span>",2214,63,NA
20838,"Mga geo",240507,2877133,2877117,2,"User:Mga geo/Transports publics/Lannion-Trégor","2025-07-23T08:42:39Z",NA,NA,"/* Lannion-Trégor communauté */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Lannion-Tr%C3%A9gor#Lannion-Trégor_communauté"" title=""User:Mga geo/Transports publics/Lannion-Trégor"">→<bdi dir=""ltr"">Lannion-Trégor communauté</bdi></a></span>",2151,69,NA
20838,"Mga geo",240507,2877117,2795488,2,"User:Mga geo/Transports publics/Lannion-Trégor","2025-07-23T06:41:57Z",NA,NA,"/* janvier 2025 */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Lannion-Tr%C3%A9gor#janvier_2025"" title=""User:Mga geo/Transports publics/Lannion-Trégor"">→<bdi dir=""ltr"">janvier 2025</bdi></a></span>",2082,38,NA
20838,"Mga geo",270315,2877107,2877099,2,"User:Mga geo/Transports publics/Dinan","2025-07-23T05:53:56Z",NA,"","/* Mercredi 23 juillet 2025 */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Dinan#Mercredi_23_juillet_2025"" title=""User:Mga geo/Transports publics/Dinan"">→<bdi dir=""ltr"">Mercredi 23 juillet 2025</bdi></a></span>",1676,52,NA
20838,"Mga geo",270315,2877099,2416653,2,"User:Mga geo/Transports publics/Dinan","2025-07-23T04:41:57Z",NA,NA,"/* Mes actions */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Dinan#Mes_actions"" title=""User:Mga geo/Transports publics/Dinan"">→<bdi dir=""ltr"">Mes actions</bdi></a></span>",1624,112,NA
20838,"Mga geo",297024,2874659,2827816,2,"User:Mga geo/Transports publics/BreizhGo/tim","2025-07-16T07:14:01Z",NA,"","","",2072,130,NA
20838,"Mga geo",298150,2874658,2820397,2,"User:Mga geo/Transports publics/BreizhGo/illenoo2","2025-07-16T07:10:23Z",NA,"","/* Mes actions */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/BreizhGo/illenoo2#Mes_actions"" title=""User:Mga geo/Transports publics/BreizhGo/illenoo2"">→<bdi dir=""ltr"">Mes actions</bdi></a></span>",1652,158,NA
20838,"Mga geo",213645,2872526,2872525,2,"User:Mga geo/Transports publics/Rennes","2025-07-07T12:17:24Z",NA,NA,"/* Overpass 07/07/2025 */","<span class=""autocomment""><a href=""/wiki/User:Mga_geo/Transports_publics/Rennes#Overpass_07/07/2025"" title=""User:Mga geo/Transports publics/Rennes"">→<bdi dir=""ltr"">Overpass 07/07/2025</bdi></a></span>",6927,-4,NA
92044,"Rskedgell",332160,2893823,2893798,0,"Automated edits/rskedgell","2025-09-04T17:20:09Z",NA,"","/* Replace UK occurrences of maxweight:hgv with maxweightrating:hgv */ Added changset details for seondary and tertiary","<span class=""autocomment""><a href=""/wiki/Automated_edits/rskedgell#Replace_UK_occurrences_of_maxweight:hgv_with_maxweightrating:hgv"" title=""Automated edits/rskedgell"">→<bdi dir=""ltr"">Replace UK occurrences of maxweight:hgv with maxweightrating:hgv</bdi></a>: </span> Added changset details for seondary and tertiary",3708,302,NA
92044,"Rskedgell",332160,2893798,2893765,0,"Automated edits/rskedgell","2025-09-04T16:51:17Z",NA,NA,"/* Replace UK occurrences of maxweight:hgv with maxweightrating:hgv */ Changeset #171462029 for primary/primary link","<span class=""autocomment""><a href=""/wiki/Automated_edits/rskedgell#Replace_UK_occurrences_of_maxweight:hgv_with_maxweightrating:hgv"" title=""Automated edits/rskedgell"">→<bdi dir=""ltr"">Replace UK occurrences of maxweight:hgv with maxweightrating:hgv</bdi></a>: </span> Changeset #171462029 for primary/primary link",3406,67,NA
92044,"Rskedgell",332160,2893765,2892662,0,"Automated edits/rskedgell","2025-09-04T15:19:30Z",NA,NA,"/* Replace UK occurrences of maxweight:hgv with maxweightrating:hgv */ Replace access!=private with !access in query","<span class=""autocomment""><a href=""/wiki/Automated_edits/rskedgell#Replace_UK_occurrences_of_maxweight:hgv_with_maxweightrating:hgv"" title=""Automated edits/rskedgell"">→<bdi dir=""ltr"">Replace UK occurrences of maxweight:hgv with maxweightrating:hgv</bdi></a>: </span> Replace access!=private with !access in query",3339,-8,NA
92044,"Rskedgell",35802,2893251,2893238,0,"Road signs in the United Kingdom","2025-09-03T10:32:34Z",NA,"","/* Size/weight restrictions */ moved signs from obsolete traffic signs section","<span class=""autocomment""><a href=""/wiki/Road_signs_in_the_United_Kingdom#Size/weight_restrictions"" title=""Road signs in the United Kingdom"">→<bdi dir=""ltr"">Size/weight restrictions</bdi></a>: </span> moved signs from obsolete traffic signs section",39659,-241,NA
92044,"Rskedgell",35802,2893238,2893222,0,"Road signs in the United Kingdom","2025-09-03T10:23:05Z",NA,NA,"/* Size/weight restrictions */ Added data item Q23153 to 629, changed description to match TSRGD 2002","<span class=""autocomment""><a href=""/wiki/Road_signs_in_the_United_Kingdom#Size/weight_restrictions"" title=""Road signs in the United Kingdom"">→<bdi dir=""ltr"">Size/weight restrictions</bdi></a>: </span> Added data item Q23153 to 629, changed description to match TSRGD 2002",39900,60,NA
92044,"Rskedgell",332278,2893235,0,0,"Tag:traffic sign=GB:629","2025-09-03T10:21:42Z",NA,"","Redirect Tag:traffic_sign=GB:629 -> Road_signs_in_the_United_Kingdom#629","Redirect Tag:traffic_sign=GB:629 -&gt; Road_signs_in_the_United_Kingdom#629",50,50,""
92044,"Rskedgell",332278,2893235,0,0,"Tag:traffic sign=GB:629","2025-09-03T10:21:42Z",NA,"","Redirect Tag:traffic_sign=GB:629 -> Road_signs_in_the_United_Kingdom#629","Redirect Tag:traffic_sign=GB:629 -&gt; Road_signs_in_the_United_Kingdom#629",50,50,""
92044,"Rskedgell",332277,2893234,2893233,120,"Item:Q23153","2025-09-03T10:19:46Z",NA,NA,"/* wbsetdescription-add:1|en */ UK traffic sign indicating a width restriction (1964-2016); tag the key:highway with key:maxwidth","‎<span dir=""auto""><span class=""autocomment"">Added [en] description: </span></span> UK traffic sign indicating a width restriction (1964-2016); tag the key:highway with key:maxwidth",803,156,NA
92044,"Rskedgell",332277,2893233,2893232,120,"Item:Q23153","2025-09-03T10:19:46Z",NA,NA,"/* wbsetlabel-add:1|en */ traffic_sign=GB:629","‎<span dir=""auto""><span class=""autocomment"">Added [en] label: </span></span> traffic_sign=GB:629",647,78,NA
92044,"Rskedgell",332277,2893232,2893231,120,"Item:Q23153","2025-09-03T10:16:49Z",NA,NA,"/* wbeditentity-update:0| */ Copying [[Property:P2]] from [[Item:Q23150]]","‎<span dir=""auto""><span class=""autocomment"">Changed an Item: </span></span> Copying <a href=""/wiki/Property:P2"" title=""‎instance of‎ | ‎that class of which this subject is a particular example and member (subject typically an individual member with a proper name label); different from P3 (subclass of)‎""><span class=""wb-itemlink""><span class=""wb-itemlink-label"" lang=""en"" dir=""ltr"">instance of</span> <span class=""wb-itemlink-id"">(P2)</span></span></a> from <a href=""/wiki/Item:Q23150"" title=""‎traffic_sign=GB:629A‎ | ‎UK traffic sign indicating a width restriction; tag the key:highway with key:maxwidth‎""><span class=""wb-itemlink""><span class=""wb-itemlink-label"" lang=""en"" dir=""ltr"">traffic_sign=GB:629A</span> <span class=""wb-itemlink-id"">(Q23150)</span></span></a>",569,413,NA
92044,"Rskedgell",35802,2893222,2893202,0,"Road signs in the United Kingdom","2025-09-03T10:07:47Z",NA,NA,"/* Obsolete traffic signs */ Added data item Q23152 to 626","<span class=""autocomment""><a href=""/wiki/Road_signs_in_the_United_Kingdom#Obsolete_traffic_signs"" title=""Road signs in the United Kingdom"">→<bdi dir=""ltr"">Obsolete traffic signs</bdi></a>: </span> Added data item Q23152 to 626",39840,16,NA
92044,"Rskedgell",332276,2893213,2893212,120,"Item:Q23152","2025-09-03T10:05:11Z",NA,NA,"/* wbremoveclaims-remove:1| */ [[Property:P34]]: [[Item:Q8001]]","‎<span dir=""auto""><span class=""autocomment"">Removed claim: </span></span> <a href=""/wiki/Property:P34"" title=""‎applies to ways‎ | ‎Indicates if this key or tag should be used on ways. Use P26 qualifier to limit to a specific language region. Use P11 reference to link to discussions.‎""><span class=""wb-itemlink""><span class=""wb-itemlink-label"" lang=""en"" dir=""ltr"">applies to ways</span> <span class=""wb-itemlink-id"">(P34)</span></span></a>: <a href=""/wiki/Item:Q8001"" title=""‎is not applicable‎ | ‎This key or tag does not apply to this type of element (node/way/area/relation).‎""><span class=""wb-itemlink""><span class=""wb-itemlink-label"" lang=""en"" dir=""ltr"">is not applicable</span> <span class=""wb-itemlink-id"">(Q8001)</span></span></a>",2453,-405,NA
92044,"Rskedgell",332276,2893207,2893206,120,"Item:Q23152","2025-09-03T10:03:19Z",NA,NA,"/* wbsetdescription-add:1|en */ UK traffic sign indicating a weight restriction on a weak bridge or weak road (1965-1981); tag the key:highway with key:maxweight","‎<span dir=""auto""><span class=""autocomment"">Added [en] description: </span></span> UK traffic sign indicating a weight restriction on a weak bridge or weak road (1965-1981); tag the key:highway with key:maxweight",836,189,NA
92044,"Rskedgell",332276,2893206,2893205,120,"Item:Q23152","2025-09-03T10:03:18Z",NA,NA,"/* wbsetlabel-add:1|en */ traffic_sign=GB:626","‎<span dir=""auto""><span class=""autocomment"">Added [en] label: </span></span> traffic_sign=GB:626",647,78,NA
92044,"Rskedgell",332276,2893205,2893204,120,"Item:Q23152","2025-09-03T10:01:21Z",NA,NA,"/* wbeditentity-update:0| */ Copying [[Property:P2]] from [[Item:Q23105]]","‎<span dir=""auto""><span class=""autocomment"">Changed an Item: </span></span> Copying <a href=""/wiki/Property:P2"" title=""‎instance of‎ | ‎that class of which this subject is a particular example and member (subject typically an individual member with a proper name label); different from P3 (subclass of)‎""><span class=""wb-itemlink""><span class=""wb-itemlink-label"" lang=""en"" dir=""ltr"">instance of</span> <span class=""wb-itemlink-id"">(P2)</span></span></a> from <a href=""/wiki/Item:Q23105"" title=""‎traffic_sign=GB:626.2A‎ | ‎UK traffic sign indicating a weight restriction on a weak bridge or weak road; tag the key:highway with key:maxweightrating.‎""><span class=""wb-itemlink""><span class=""wb-itemlink-label"" lang=""en"" dir=""ltr"">traffic_sign=GB:626.2A</span> <span class=""wb-itemlink-id"">(Q23105)</span></span></a>",569,413,NA
92044,"Rskedgell",35802,2893202,2893020,0,"Road signs in the United Kingdom","2025-09-03T09:58:34Z",NA,NA,"/* Obsolete traffic signs */ Added column for data item","<span class=""autocomment""><a href=""/wiki/Road_signs_in_the_United_Kingdom#Obsolete_traffic_signs"" title=""Road signs in the United Kingdom"">→<bdi dir=""ltr"">Obsolete traffic signs</bdi></a>: </span> Added column for data item",39824,18,NA
